sample_id,image_path,label,label_id
698,data/processed/frames/776/w00006_f02.jpg,medium,1
702,data/processed/frames/776/w00008_f00.jpg,medium,1
703,data/processed/frames/776/w00008_f01.jpg,medium,1
704,data/processed/frames/776/w00008_f02.jpg,medium,1
708,data/processed/frames/776/w00010_f00.jpg,low,0
709,data/processed/frames/776/w00010_f01.jpg,low,0
710,data/processed/frames/776/w00010_f02.jpg,low,0
711,data/processed/frames/776/w00011_f00.jpg,low,0
712,data/processed/frames/776/w00011_f01.jpg,low,0
713,data/processed/frames/776/w00011_f02.jpg,low,0
717,data/processed/frames/776/w00013_f00.jpg,low,0
718,data/processed/frames/776/w00013_f01.jpg,low,0
719,data/processed/frames/776/w00013_f02.jpg,low,0
726,data/processed/frames/776/w00016_f00.jpg,high,2
727,data/processed/frames/776/w00016_f01.jpg,high,2
728,data/processed/frames/776/w00016_f02.jpg,high,2
732,data/processed/frames/776/w00018_f00.jpg,high,2
733,data/processed/frames/776/w00018_f01.jpg,high,2
734,data/processed/frames/776/w00018_f02.jpg,high,2
735,data/processed/frames/776/w00019_f00.jpg,high,2
736,data/processed/frames/776/w00019_f01.jpg,high,2
737,data/processed/frames/776/w00019_f02.jpg,high,2
738,data/processed/frames/776/w00020_f00.jpg,high,2
739,data/processed/frames/776/w00020_f01.jpg,high,2
740,data/processed/frames/776/w00020_f02.jpg,high,2
744,data/processed/frames/776/w00022_f00.jpg,medium,1
745,data/processed/frames/776/w00022_f01.jpg,medium,1
746,data/processed/frames/776/w00022_f02.jpg,medium,1
750,data/processed/frames/776/w00024_f00.jpg,medium,1
751,data/processed/frames/776/w00024_f01.jpg,medium,1
752,data/processed/frames/776/w00024_f02.jpg,medium,1
753,data/processed/frames/776/w00025_f00.jpg,medium,1
754,data/processed/frames/776/w00025_f01.jpg,medium,1
755,data/processed/frames/776/w00025_f02.jpg,medium,1
762,data/processed/frames/776/w00028_f00.jpg,medium,1
763,data/processed/frames/776/w00028_f01.jpg,medium,1
764,data/processed/frames/776/w00028_f02.jpg,medium,1
774,data/processed/frames/776/w00032_f00.jpg,medium,1
775,data/processed/frames/776/w00032_f01.jpg,medium,1
776,data/processed/frames/776/w00032_f02.jpg,medium,1
777,data/processed/frames/776/w00033_f00.jpg,medium,1
778,data/processed/frames/776/w00033_f01.jpg,medium,1
779,data/processed/frames/776/w00033_f02.jpg,medium,1
780,data/processed/frames/776/w00034_f00.jpg,high,2
781,data/processed/frames/776/w00034_f01.jpg,high,2
782,data/processed/frames/776/w00034_f02.jpg,high,2
783,data/processed/frames/776/w00035_f00.jpg,high,2
784,data/processed/frames/776/w00035_f01.jpg,high,2
785,data/processed/frames/776/w00035_f02.jpg,high,2
786,data/processed/frames/776/w00036_f00.jpg,high,2
787,data/processed/frames/776/w00036_f01.jpg,high,2
788,data/processed/frames/776/w00036_f02.jpg,high,2
789,data/processed/frames/776/w00037_f00.jpg,high,2
790,data/processed/frames/776/w00037_f01.jpg,high,2
791,data/processed/frames/776/w00037_f02.jpg,high,2
798,data/processed/frames/776/w00040_f00.jpg,high,2
799,data/processed/frames/776/w00040_f01.jpg,high,2
800,data/processed/frames/776/w00040_f02.jpg,high,2
804,data/processed/frames/776/w00042_f00.jpg,high,2
805,data/processed/frames/776/w00042_f01.jpg,high,2
806,data/processed/frames/776/w00042_f02.jpg,high,2
819,data/processed/frames/776/w00047_f00.jpg,low,0
820,data/processed/frames/776/w00047_f01.jpg,low,0
821,data/processed/frames/776/w00047_f02.jpg,low,0
822,data/processed/frames/776/w00048_f00.jpg,medium,1
823,data/processed/frames/776/w00048_f01.jpg,medium,1
824,data/processed/frames/776/w00048_f02.jpg,medium,1
825,data/processed/frames/776/w00049_f00.jpg,medium,1
826,data/processed/frames/776/w00049_f01.jpg,medium,1
827,data/processed/frames/776/w00049_f02.jpg,medium,1
828,data/processed/frames/776/w00050_f00.jpg,medium,1
829,data/processed/frames/776/w00050_f01.jpg,medium,1
830,data/processed/frames/776/w00050_f02.jpg,medium,1
831,data/processed/frames/776/w00051_f00.jpg,medium,1
832,data/processed/frames/776/w00051_f01.jpg,medium,1
833,data/processed/frames/776/w00051_f02.jpg,medium,1
834,data/processed/frames/776/w00052_f00.jpg,high,2
835,data/processed/frames/776/w00052_f01.jpg,high,2
836,data/processed/frames/776/w00052_f02.jpg,high,2
837,data/processed/frames/776/w00053_f00.jpg,high,2
838,data/processed/frames/776/w00053_f01.jpg,high,2
839,data/processed/frames/776/w00053_f02.jpg,high,2
840,data/processed/frames/776/w00054_f00.jpg,medium,1
841,data/processed/frames/776/w00054_f01.jpg,medium,1
842,data/processed/frames/776/w00054_f02.jpg,medium,1
843,data/processed/frames/776/w00055_f00.jpg,medium,1
844,data/processed/frames/776/w00055_f01.jpg,medium,1
845,data/processed/frames/776/w00055_f02.jpg,medium,1
846,data/processed/frames/776/w00056_f00.jpg,high,2
847,data/processed/frames/776/w00056_f01.jpg,high,2
848,data/processed/frames/776/w00056_f02.jpg,high,2
849,data/processed/frames/776/w00057_f00.jpg,high,2
850,data/processed/frames/776/w00057_f01.jpg,high,2
851,data/processed/frames/776/w00057_f02.jpg,high,2
855,data/processed/frames/777/w00001_f00.jpg,high,2
856,data/processed/frames/777/w00001_f01.jpg,high,2
857,data/processed/frames/777/w00001_f02.jpg,high,2
858,data/processed/frames/777/w00002_f00.jpg,high,2
859,data/processed/frames/777/w00002_f01.jpg,high,2
860,data/processed/frames/777/w00002_f02.jpg,high,2
864,data/processed/frames/777/w00004_f00.jpg,medium,1
865,data/processed/frames/777/w00004_f01.jpg,medium,1
866,data/processed/frames/777/w00004_f02.jpg,medium,1
867,data/processed/frames/777/w00005_f00.jpg,medium,1
868,data/processed/frames/777/w00005_f01.jpg,medium,1
869,data/processed/frames/777/w00005_f02.jpg,medium,1
870,data/processed/frames/777/w00006_f00.jpg,medium,1
871,data/processed/frames/777/w00006_f01.jpg,medium,1
872,data/processed/frames/777/w00006_f02.jpg,medium,1
873,data/processed/frames/777/w00007_f00.jpg,medium,1
874,data/processed/frames/777/w00007_f01.jpg,medium,1
875,data/processed/frames/777/w00007_f02.jpg,medium,1
876,data/processed/frames/777/w00008_f00.jpg,medium,1
877,data/processed/frames/777/w00008_f01.jpg,medium,1
878,data/processed/frames/777/w00008_f02.jpg,medium,1
879,data/processed/frames/777/w00009_f00.jpg,low,0
880,data/processed/frames/777/w00009_f01.jpg,low,0
881,data/processed/frames/777/w00009_f02.jpg,low,0
885,data/processed/frames/777/w00011_f00.jpg,medium,1
886,data/processed/frames/777/w00011_f01.jpg,medium,1
887,data/processed/frames/777/w00011_f02.jpg,medium,1
888,data/processed/frames/777/w00012_f00.jpg,low,0
889,data/processed/frames/777/w00012_f01.jpg,low,0
890,data/processed/frames/777/w00012_f02.jpg,low,0
891,data/processed/frames/777/w00013_f00.jpg,low,0
892,data/processed/frames/777/w00013_f01.jpg,low,0
893,data/processed/frames/777/w00013_f02.jpg,low,0
894,data/processed/frames/777/w00014_f00.jpg,low,0
895,data/processed/frames/777/w00014_f01.jpg,low,0
896,data/processed/frames/777/w00014_f02.jpg,low,0
897,data/processed/frames/777/w00015_f00.jpg,low,0
898,data/processed/frames/777/w00015_f01.jpg,low,0
899,data/processed/frames/777/w00015_f02.jpg,low,0
900,data/processed/frames/777/w00016_f00.jpg,low,0
901,data/processed/frames/777/w00016_f01.jpg,low,0
902,data/processed/frames/777/w00016_f02.jpg,low,0
903,data/processed/frames/777/w00017_f00.jpg,medium,1
904,data/processed/frames/777/w00017_f01.jpg,medium,1
905,data/processed/frames/777/w00017_f02.jpg,medium,1
912,data/processed/frames/777/w00020_f00.jpg,high,2
913,data/processed/frames/777/w00020_f01.jpg,high,2
914,data/processed/frames/777/w00020_f02.jpg,high,2
915,data/processed/frames/777/w00021_f00.jpg,high,2
916,data/processed/frames/777/w00021_f01.jpg,high,2
917,data/processed/frames/777/w00021_f02.jpg,high,2
918,data/processed/frames/777/w00022_f00.jpg,medium,1
919,data/processed/frames/777/w00022_f01.jpg,medium,1
920,data/processed/frames/777/w00022_f02.jpg,medium,1
924,data/processed/frames/777/w00024_f00.jpg,low,0
925,data/processed/frames/777/w00024_f01.jpg,low,0
926,data/processed/frames/777/w00024_f02.jpg,low,0
927,data/processed/frames/777/w00025_f00.jpg,low,0
928,data/processed/frames/777/w00025_f01.jpg,low,0
929,data/processed/frames/777/w00025_f02.jpg,low,0
930,data/processed/frames/777/w00026_f00.jpg,low,0
931,data/processed/frames/777/w00026_f01.jpg,low,0
932,data/processed/frames/777/w00026_f02.jpg,low,0
933,data/processed/frames/777/w00027_f00.jpg,medium,1
934,data/processed/frames/777/w00027_f01.jpg,medium,1
935,data/processed/frames/777/w00027_f02.jpg,medium,1
936,data/processed/frames/777/w00028_f00.jpg,medium,1
937,data/processed/frames/777/w00028_f01.jpg,medium,1
938,data/processed/frames/777/w00028_f02.jpg,medium,1
939,data/processed/frames/777/w00029_f00.jpg,medium,1
940,data/processed/frames/777/w00029_f01.jpg,medium,1
941,data/processed/frames/777/w00029_f02.jpg,medium,1
945,data/processed/frames/777/w00031_f00.jpg,medium,1
946,data/processed/frames/777/w00031_f01.jpg,medium,1
947,data/processed/frames/777/w00031_f02.jpg,medium,1
948,data/processed/frames/777/w00032_f00.jpg,medium,1
949,data/processed/frames/777/w00032_f01.jpg,medium,1
950,data/processed/frames/777/w00032_f02.jpg,medium,1
951,data/processed/frames/777/w00033_f00.jpg,medium,1
952,data/processed/frames/777/w00033_f01.jpg,medium,1
953,data/processed/frames/777/w00033_f02.jpg,medium,1
954,data/processed/frames/777/w00034_f00.jpg,medium,1
955,data/processed/frames/777/w00034_f01.jpg,medium,1
956,data/processed/frames/777/w00034_f02.jpg,medium,1
963,data/processed/frames/777/w00037_f00.jpg,medium,1
964,data/processed/frames/777/w00037_f01.jpg,medium,1
965,data/processed/frames/777/w00037_f02.jpg,medium,1
966,data/processed/frames/777/w00038_f00.jpg,medium,1
967,data/processed/frames/777/w00038_f01.jpg,medium,1
968,data/processed/frames/777/w00038_f02.jpg,medium,1
972,data/processed/frames/778/w00000_f00.jpg,high,2
973,data/processed/frames/778/w00000_f01.jpg,high,2
974,data/processed/frames/778/w00000_f02.jpg,high,2
984,data/processed/frames/778/w00004_f00.jpg,high,2
985,data/processed/frames/778/w00004_f01.jpg,high,2
986,data/processed/frames/778/w00004_f02.jpg,high,2
993,data/processed/frames/778/w00007_f00.jpg,high,2
994,data/processed/frames/778/w00007_f01.jpg,high,2
995,data/processed/frames/778/w00007_f02.jpg,high,2
999,data/processed/frames/778/w00009_f00.jpg,medium,1
1000,data/processed/frames/778/w00009_f01.jpg,medium,1
1001,data/processed/frames/778/w00009_f02.jpg,medium,1
1005,data/processed/frames/778/w00011_f00.jpg,medium,1
1006,data/processed/frames/778/w00011_f01.jpg,medium,1
1007,data/processed/frames/778/w00011_f02.jpg,medium,1
1008,data/processed/frames/778/w00012_f00.jpg,low,0
1009,data/processed/frames/778/w00012_f01.jpg,low,0
1010,data/processed/frames/778/w00012_f02.jpg,low,0
1017,data/processed/frames/778/w00015_f00.jpg,low,0
1018,data/processed/frames/778/w00015_f01.jpg,low,0
1019,data/processed/frames/778/w00015_f02.jpg,low,0
1020,data/processed/frames/778/w00016_f00.jpg,low,0
1021,data/processed/frames/778/w00016_f01.jpg,low,0
1022,data/processed/frames/778/w00016_f02.jpg,low,0
1023,data/processed/frames/778/w00017_f00.jpg,low,0
1024,data/processed/frames/778/w00017_f01.jpg,low,0
1025,data/processed/frames/778/w00017_f02.jpg,low,0
1026,data/processed/frames/778/w00018_f00.jpg,low,0
1027,data/processed/frames/778/w00018_f01.jpg,low,0
1028,data/processed/frames/778/w00018_f02.jpg,low,0
1029,data/processed/frames/778/w00019_f00.jpg,low,0
1030,data/processed/frames/778/w00019_f01.jpg,low,0
1031,data/processed/frames/778/w00019_f02.jpg,low,0
1035,data/processed/frames/778/w00021_f00.jpg,medium,1
1036,data/processed/frames/778/w00021_f01.jpg,medium,1
1037,data/processed/frames/778/w00021_f02.jpg,medium,1
1038,data/processed/frames/778/w00022_f00.jpg,medium,1
1039,data/processed/frames/778/w00022_f01.jpg,medium,1
1040,data/processed/frames/778/w00022_f02.jpg,medium,1
1044,data/processed/frames/778/w00024_f00.jpg,medium,1
1045,data/processed/frames/778/w00024_f01.jpg,medium,1
1046,data/processed/frames/778/w00024_f02.jpg,medium,1
1047,data/processed/frames/778/w00025_f00.jpg,medium,1
1048,data/processed/frames/778/w00025_f01.jpg,medium,1
1049,data/processed/frames/778/w00025_f02.jpg,medium,1
1050,data/processed/frames/778/w00026_f00.jpg,medium,1
1051,data/processed/frames/778/w00026_f01.jpg,medium,1
1052,data/processed/frames/778/w00026_f02.jpg,medium,1
1053,data/processed/frames/778/w00027_f00.jpg,medium,1
1054,data/processed/frames/778/w00027_f01.jpg,medium,1
1055,data/processed/frames/778/w00027_f02.jpg,medium,1
1056,data/processed/frames/778/w00028_f00.jpg,low,0
1057,data/processed/frames/778/w00028_f01.jpg,low,0
1058,data/processed/frames/778/w00028_f02.jpg,low,0
1059,data/processed/frames/778/w00029_f00.jpg,low,0
1060,data/processed/frames/778/w00029_f01.jpg,low,0
1061,data/processed/frames/778/w00029_f02.jpg,low,0
1062,data/processed/frames/778/w00030_f00.jpg,medium,1
1063,data/processed/frames/778/w00030_f01.jpg,medium,1
1064,data/processed/frames/778/w00030_f02.jpg,medium,1
1065,data/processed/frames/778/w00031_f00.jpg,medium,1
1066,data/processed/frames/778/w00031_f01.jpg,medium,1
1067,data/processed/frames/778/w00031_f02.jpg,medium,1
1068,data/processed/frames/778/w00032_f00.jpg,medium,1
1069,data/processed/frames/778/w00032_f01.jpg,medium,1
1070,data/processed/frames/778/w00032_f02.jpg,medium,1
1074,data/processed/frames/778/w00034_f00.jpg,medium,1
1075,data/processed/frames/778/w00034_f01.jpg,medium,1
1076,data/processed/frames/778/w00034_f02.jpg,medium,1
1077,data/processed/frames/778/w00035_f00.jpg,medium,1
1078,data/processed/frames/778/w00035_f01.jpg,medium,1
1079,data/processed/frames/778/w00035_f02.jpg,medium,1
1080,data/processed/frames/778/w00036_f00.jpg,medium,1
1081,data/processed/frames/778/w00036_f01.jpg,medium,1
1082,data/processed/frames/778/w00036_f02.jpg,medium,1
1083,data/processed/frames/778/w00037_f00.jpg,medium,1
1084,data/processed/frames/778/w00037_f01.jpg,medium,1
1085,data/processed/frames/778/w00037_f02.jpg,medium,1
1086,data/processed/frames/778/w00038_f00.jpg,medium,1
1087,data/processed/frames/778/w00038_f01.jpg,medium,1
1088,data/processed/frames/778/w00038_f02.jpg,medium,1
1089,data/processed/frames/778/w00039_f00.jpg,medium,1
1090,data/processed/frames/778/w00039_f01.jpg,medium,1
1091,data/processed/frames/778/w00039_f02.jpg,medium,1
1092,data/processed/frames/778/w00040_f00.jpg,medium,1
1093,data/processed/frames/778/w00040_f01.jpg,medium,1
1094,data/processed/frames/778/w00040_f02.jpg,medium,1
1095,data/processed/frames/778/w00041_f00.jpg,medium,1
1096,data/processed/frames/778/w00041_f01.jpg,medium,1
1097,data/processed/frames/778/w00041_f02.jpg,medium,1
1098,data/processed/frames/778/w00042_f00.jpg,high,2
1099,data/processed/frames/778/w00042_f01.jpg,high,2
1100,data/processed/frames/778/w00042_f02.jpg,high,2
1101,data/processed/frames/778/w00043_f00.jpg,high,2
1102,data/processed/frames/778/w00043_f01.jpg,high,2
1103,data/processed/frames/778/w00043_f02.jpg,high,2
1104,data/processed/frames/778/w00044_f00.jpg,high,2
1105,data/processed/frames/778/w00044_f01.jpg,high,2
1106,data/processed/frames/778/w00044_f02.jpg,high,2
1107,data/processed/frames/778/w00045_f00.jpg,medium,1
1108,data/processed/frames/778/w00045_f01.jpg,medium,1
1109,data/processed/frames/778/w00045_f02.jpg,medium,1
1110,data/processed/frames/778/w00046_f00.jpg,medium,1
1111,data/processed/frames/778/w00046_f01.jpg,medium,1
1112,data/processed/frames/778/w00046_f02.jpg,medium,1
1116,data/processed/frames/778/w00048_f00.jpg,low,0
1117,data/processed/frames/778/w00048_f01.jpg,low,0
1118,data/processed/frames/778/w00048_f02.jpg,low,0
1119,data/processed/frames/778/w00049_f00.jpg,low,0
1120,data/processed/frames/778/w00049_f01.jpg,low,0
1121,data/processed/frames/778/w00049_f02.jpg,low,0
1122,data/processed/frames/778/w00050_f00.jpg,low,0
1123,data/processed/frames/778/w00050_f01.jpg,low,0
1124,data/processed/frames/778/w00050_f02.jpg,low,0
1125,data/processed/frames/778/w00051_f00.jpg,low,0
1126,data/processed/frames/778/w00051_f01.jpg,low,0
1127,data/processed/frames/778/w00051_f02.jpg,low,0
1128,data/processed/frames/778/w00052_f00.jpg,low,0
1129,data/processed/frames/778/w00052_f01.jpg,low,0
1130,data/processed/frames/778/w00052_f02.jpg,low,0
1131,data/processed/frames/778/w00053_f00.jpg,medium,1
1132,data/processed/frames/778/w00053_f01.jpg,medium,1
1133,data/processed/frames/778/w00053_f02.jpg,medium,1
1134,data/processed/frames/778/w00054_f00.jpg,medium,1
1135,data/processed/frames/778/w00054_f01.jpg,medium,1
1136,data/processed/frames/778/w00054_f02.jpg,medium,1
1140,data/processed/frames/778/w00056_f00.jpg,medium,1
1141,data/processed/frames/778/w00056_f01.jpg,medium,1
1142,data/processed/frames/778/w00056_f02.jpg,medium,1
1146,data/processed/frames/778/w00058_f00.jpg,medium,1
1153,data/processed/frames/779/w00002_f00.jpg,high,2
1154,data/processed/frames/779/w00002_f01.jpg,high,2
1155,data/processed/frames/779/w00002_f02.jpg,high,2
1156,data/processed/frames/779/w00003_f00.jpg,high,2
1157,data/processed/frames/779/w00003_f01.jpg,high,2
1158,data/processed/frames/779/w00003_f02.jpg,high,2
1162,data/processed/frames/779/w00005_f00.jpg,high,2
1163,data/processed/frames/779/w00005_f01.jpg,high,2
1164,data/processed/frames/779/w00005_f02.jpg,high,2
1165,data/processed/frames/779/w00006_f00.jpg,medium,1
1166,data/processed/frames/779/w00006_f01.jpg,medium,1
1167,data/processed/frames/779/w00006_f02.jpg,medium,1
1168,data/processed/frames/779/w00007_f00.jpg,medium,1
1169,data/processed/frames/779/w00007_f01.jpg,medium,1
1170,data/processed/frames/779/w00007_f02.jpg,medium,1
1171,data/processed/frames/779/w00008_f00.jpg,medium,1
1172,data/processed/frames/779/w00008_f01.jpg,medium,1
1173,data/processed/frames/779/w00008_f02.jpg,medium,1
1180,data/processed/frames/779/w00011_f00.jpg,medium,1
1181,data/processed/frames/779/w00011_f01.jpg,medium,1
1182,data/processed/frames/779/w00011_f02.jpg,medium,1
1183,data/processed/frames/779/w00012_f00.jpg,medium,1
1184,data/processed/frames/779/w00012_f01.jpg,medium,1
1185,data/processed/frames/779/w00012_f02.jpg,medium,1
1192,data/processed/frames/779/w00015_f00.jpg,medium,1
1193,data/processed/frames/779/w00015_f01.jpg,medium,1
1194,data/processed/frames/779/w00015_f02.jpg,medium,1
1195,data/processed/frames/779/w00016_f00.jpg,medium,1
1196,data/processed/frames/779/w00016_f01.jpg,medium,1
1197,data/processed/frames/779/w00016_f02.jpg,medium,1
1198,data/processed/frames/779/w00017_f00.jpg,medium,1
1199,data/processed/frames/779/w00017_f01.jpg,medium,1
1200,data/processed/frames/779/w00017_f02.jpg,medium,1
1201,data/processed/frames/779/w00018_f00.jpg,medium,1
1202,data/processed/frames/779/w00018_f01.jpg,medium,1
1203,data/processed/frames/779/w00018_f02.jpg,medium,1
1204,data/processed/frames/779/w00019_f00.jpg,medium,1
1205,data/processed/frames/779/w00019_f01.jpg,medium,1
1206,data/processed/frames/779/w00019_f02.jpg,medium,1
1207,data/processed/frames/779/w00020_f00.jpg,medium,1
1208,data/processed/frames/779/w00020_f01.jpg,medium,1
1209,data/processed/frames/779/w00020_f02.jpg,medium,1
1210,data/processed/frames/779/w00021_f00.jpg,medium,1
1211,data/processed/frames/779/w00021_f01.jpg,medium,1
1212,data/processed/frames/779/w00021_f02.jpg,medium,1
1222,data/processed/frames/779/w00025_f00.jpg,medium,1
1223,data/processed/frames/779/w00025_f01.jpg,medium,1
1224,data/processed/frames/779/w00025_f02.jpg,medium,1
1225,data/processed/frames/779/w00026_f00.jpg,medium,1
1226,data/processed/frames/779/w00026_f01.jpg,medium,1
1227,data/processed/frames/779/w00026_f02.jpg,medium,1
1228,data/processed/frames/779/w00027_f00.jpg,medium,1
1229,data/processed/frames/779/w00027_f01.jpg,medium,1
1230,data/processed/frames/779/w00027_f02.jpg,medium,1
1231,data/processed/frames/779/w00028_f00.jpg,medium,1
1232,data/processed/frames/779/w00028_f01.jpg,medium,1
1233,data/processed/frames/779/w00028_f02.jpg,medium,1
1240,data/processed/frames/779/w00031_f00.jpg,medium,1
1241,data/processed/frames/779/w00031_f01.jpg,medium,1
1242,data/processed/frames/779/w00031_f02.jpg,medium,1
1243,data/processed/frames/779/w00032_f00.jpg,low,0
1244,data/processed/frames/779/w00032_f01.jpg,low,0
1245,data/processed/frames/779/w00032_f02.jpg,low,0
1249,data/processed/frames/779/w00034_f00.jpg,low,0
1250,data/processed/frames/779/w00034_f01.jpg,low,0
1251,data/processed/frames/779/w00034_f02.jpg,low,0
1252,data/processed/frames/779/w00035_f00.jpg,medium,1
1253,data/processed/frames/779/w00035_f01.jpg,medium,1
1254,data/processed/frames/779/w00035_f02.jpg,medium,1
1258,data/processed/frames/779/w00037_f00.jpg,low,0
1259,data/processed/frames/779/w00037_f01.jpg,low,0
1260,data/processed/frames/779/w00037_f02.jpg,low,0
1264,data/processed/frames/779/w00039_f00.jpg,low,0
1265,data/processed/frames/779/w00039_f01.jpg,low,0
1266,data/processed/frames/779/w00039_f02.jpg,low,0
1267,data/processed/frames/779/w00040_f00.jpg,medium,1
1268,data/processed/frames/779/w00040_f01.jpg,medium,1
1269,data/processed/frames/779/w00040_f02.jpg,medium,1
1270,data/processed/frames/779/w00041_f00.jpg,medium,1
1271,data/processed/frames/779/w00041_f01.jpg,medium,1
1272,data/processed/frames/779/w00041_f02.jpg,medium,1
1273,data/processed/frames/779/w00042_f00.jpg,medium,1
1274,data/processed/frames/779/w00042_f01.jpg,medium,1
1275,data/processed/frames/779/w00042_f02.jpg,medium,1
1276,data/processed/frames/779/w00043_f00.jpg,high,2
1277,data/processed/frames/779/w00043_f01.jpg,high,2
1278,data/processed/frames/779/w00043_f02.jpg,high,2
1285,data/processed/frames/779/w00046_f00.jpg,high,2
1286,data/processed/frames/779/w00046_f01.jpg,high,2
1287,data/processed/frames/779/w00046_f02.jpg,high,2
1288,data/processed/frames/779/w00047_f00.jpg,high,2
1289,data/processed/frames/779/w00047_f01.jpg,high,2
1290,data/processed/frames/779/w00047_f02.jpg,high,2
1294,data/processed/frames/779/w00049_f00.jpg,medium,1
1295,data/processed/frames/779/w00049_f01.jpg,medium,1
1296,data/processed/frames/779/w00049_f02.jpg,medium,1
1297,data/processed/frames/779/w00050_f00.jpg,medium,1
1298,data/processed/frames/779/w00050_f01.jpg,medium,1
1299,data/processed/frames/779/w00050_f02.jpg,medium,1
1300,data/processed/frames/779/w00051_f00.jpg,low,0
1301,data/processed/frames/779/w00051_f01.jpg,low,0
1302,data/processed/frames/779/w00051_f02.jpg,low,0
1303,data/processed/frames/779/w00052_f00.jpg,low,0
1304,data/processed/frames/779/w00052_f01.jpg,low,0
1305,data/processed/frames/779/w00052_f02.jpg,low,0
1306,data/processed/frames/779/w00053_f00.jpg,low,0
1307,data/processed/frames/779/w00053_f01.jpg,low,0
1308,data/processed/frames/779/w00053_f02.jpg,low,0
1309,data/processed/frames/779/w00054_f00.jpg,medium,1
1310,data/processed/frames/779/w00054_f01.jpg,medium,1
1311,data/processed/frames/779/w00054_f02.jpg,medium,1
1318,data/processed/frames/779/w00057_f00.jpg,low,0
1319,data/processed/frames/779/w00057_f01.jpg,low,0
1320,data/processed/frames/779/w00057_f02.jpg,low,0
1324,data/processed/frames/780/w00001_f00.jpg,medium,1
1325,data/processed/frames/780/w00001_f01.jpg,medium,1
1326,data/processed/frames/780/w00001_f02.jpg,medium,1
1327,data/processed/frames/780/w00002_f00.jpg,medium,1
1328,data/processed/frames/780/w00002_f01.jpg,medium,1
1329,data/processed/frames/780/w00002_f02.jpg,medium,1
1330,data/processed/frames/780/w00003_f00.jpg,medium,1
1331,data/processed/frames/780/w00003_f01.jpg,medium,1
1332,data/processed/frames/780/w00003_f02.jpg,medium,1
1336,data/processed/frames/780/w00005_f00.jpg,medium,1
1337,data/processed/frames/780/w00005_f01.jpg,medium,1
1338,data/processed/frames/780/w00005_f02.jpg,medium,1
1339,data/processed/frames/780/w00006_f00.jpg,high,2
1340,data/processed/frames/780/w00006_f01.jpg,high,2
1341,data/processed/frames/780/w00006_f02.jpg,high,2
1342,data/processed/frames/780/w00007_f00.jpg,high,2
1343,data/processed/frames/780/w00007_f01.jpg,high,2
1344,data/processed/frames/780/w00007_f02.jpg,high,2
1348,data/processed/frames/780/w00009_f00.jpg,medium,1
1349,data/processed/frames/780/w00009_f01.jpg,medium,1
1350,data/processed/frames/780/w00009_f02.jpg,medium,1
1351,data/processed/frames/780/w00010_f00.jpg,high,2
1352,data/processed/frames/780/w00010_f01.jpg,high,2
1353,data/processed/frames/780/w00010_f02.jpg,high,2
1354,data/processed/frames/780/w00011_f00.jpg,medium,1
1355,data/processed/frames/780/w00011_f01.jpg,medium,1
1356,data/processed/frames/780/w00011_f02.jpg,medium,1
1357,data/processed/frames/780/w00012_f00.jpg,medium,1
1358,data/processed/frames/780/w00012_f01.jpg,medium,1
1359,data/processed/frames/780/w00012_f02.jpg,medium,1
1363,data/processed/frames/780/w00014_f00.jpg,medium,1
1364,data/processed/frames/780/w00014_f01.jpg,medium,1
1365,data/processed/frames/780/w00014_f02.jpg,medium,1
1369,data/processed/frames/780/w00016_f00.jpg,medium,1
1370,data/processed/frames/780/w00016_f01.jpg,medium,1
1371,data/processed/frames/780/w00016_f02.jpg,medium,1
1372,data/processed/frames/780/w00017_f00.jpg,medium,1
1373,data/processed/frames/780/w00017_f01.jpg,medium,1
1374,data/processed/frames/780/w00017_f02.jpg,medium,1
1375,data/processed/frames/780/w00018_f00.jpg,medium,1
1376,data/processed/frames/780/w00018_f01.jpg,medium,1
1377,data/processed/frames/780/w00018_f02.jpg,medium,1
1378,data/processed/frames/780/w00019_f00.jpg,medium,1
1379,data/processed/frames/780/w00019_f01.jpg,medium,1
1380,data/processed/frames/780/w00019_f02.jpg,medium,1
1381,data/processed/frames/780/w00020_f00.jpg,high,2
1382,data/processed/frames/780/w00020_f01.jpg,high,2
1383,data/processed/frames/780/w00020_f02.jpg,high,2
1387,data/processed/frames/780/w00022_f00.jpg,medium,1
1388,data/processed/frames/780/w00022_f01.jpg,medium,1
1389,data/processed/frames/780/w00022_f02.jpg,medium,1
1393,data/processed/frames/780/w00024_f00.jpg,high,2
1394,data/processed/frames/780/w00024_f01.jpg,high,2
1395,data/processed/frames/780/w00024_f02.jpg,high,2
1396,data/processed/frames/780/w00025_f00.jpg,high,2
1397,data/processed/frames/780/w00025_f01.jpg,high,2
1398,data/processed/frames/780/w00025_f02.jpg,high,2
1399,data/processed/frames/780/w00026_f00.jpg,high,2
1400,data/processed/frames/780/w00026_f01.jpg,high,2
1401,data/processed/frames/780/w00026_f02.jpg,high,2
1405,data/processed/frames/780/w00028_f00.jpg,high,2
1406,data/processed/frames/780/w00028_f01.jpg,high,2
1407,data/processed/frames/780/w00028_f02.jpg,high,2
1414,data/processed/frames/780/w00031_f00.jpg,low,0
1415,data/processed/frames/780/w00031_f01.jpg,low,0
1416,data/processed/frames/780/w00031_f02.jpg,low,0
1417,data/processed/frames/780/w00032_f00.jpg,low,0
1418,data/processed/frames/780/w00032_f01.jpg,low,0
